"Station.Name","Climate.ID","Year","Month","Day","Temperature.C","Wind.Direction.10s.deg","Wind.Speed.km.h","Wind.Speed.m.s","Wind.Stress"
"SANDHEADS CS",1107010,2014,6,15.5,15.0781818181818,19.9983381956208,16.1199494949495,4.47776374859708,0.00710173330527497
"SANDHEADS CS",1107010,2014,7,16,18.1213709677419,20.7931223171406,16.122311827957,4.47841995221027,0.0071027740442055
"SANDHEADS CS",1107010,2014,8,16,18.9260752688172,21.5313230481533,14.1827956989247,3.93966547192354,0.00624830943847073
"SANDHEADS CS",1107010,2014,9,15.5,16.1726388888889,21.0204106280193,15.4902777777778,4.30285493827161,0.00682432793209877
"SANDHEADS CS",1107010,2014,10,16,12.9939516129032,17.1581930808789,17.6182795698925,4.89396654719235,0.00776183094384707
"SANDHEADS CS",1107010,2014,11,15.5,7.26907938076416,16.4518006148441,18.7425450153711,5.20626250426975,0.00825713233177182
"SANDHEADS CS",1107010,2014,12,16,6.13984604105572,15.4545720175103,17.0956744868035,4.74879846855653,0.00753159437113066
"SANDHEADS CS",1107010,2015,1,16,6.29556451612903,19.0467030048026,14.3427419354839,3.98409498207885,0.00631877464157706
"SANDHEADS CS",1107010,2015,2,14.5,8.05374729437229,18.7433054743637,15.1396103896104,4.20544733044733,0.00666983946608947
"SANDHEADS CS",1107010,2015,3,16,8.54623655913979,18.3806662598738,15.8951612903226,4.41532258064516,0.00700270161290323
"SANDHEADS CS",1107010,2015,4,15.5,9.65916666666667,20.2561327561328,17.5611111111111,4.87808641975309,0.00773664506172839
"SANDHEADS CS",1107010,2015,5,16,13.9298387096774,19.4242902375792,14.0631720430108,3.9064366786141,0.00619560857228196
"SANDHEADS CS",1107010,2015,6,15.5,17.2405952380952,23.1409592822636,19.1172619047619,5.31035052910053,0.00842221593915344
"SANDHEADS CS",1107010,2015,7,16,18.5869623655914,22.2459677419355,19.9677419354839,5.54659498207885,0.00879689964157706
"SANDHEADS CS",1107010,2015,8,16,18.1171594982079,22.2064799973285,18.0887096774194,5.02464157706093,0.00796908154121864
"SANDHEADS CS",1107010,2015,9,15.5,14.3341468253968,20.3563758705063,18.6406565656566,5.17796015712682,0.00821224480920314
"SANDHEADS CS",1107010,2015,10,16,12.522311827957,21.2691678354371,15.4637096774194,4.29547491039427,0.0068126232078853
"SANDHEADS CS",1107010,2015,11,15.5,7.12986111111111,19.5462670180061,19.35,5.375,0.00852475
"SANDHEADS CS",1107010,2015,12,16,6.14583333333333,16.6848410472183,25.6827956989247,7.13410991636798,0.0113146983273596
"SANDHEADS CS",1107010,2016,1,16,5.84367110799439,17.5712616042209,17.4673913043478,4.85205314009662,0.00769535628019324
"SANDHEADS CS",1107010,2016,2,15,7.47801724137931,17.2693028485757,17.1810344827586,4.77250957854406,0.00756920019157088
"SANDHEADS CS",1107010,2016,3,16,8.64569892473118,18.2899294487654,21.4663978494624,5.96288829151732,0.00945714083034647
"SANDHEADS CS",1107010,2016,4,15.5,11.58375,21.6142512077295,18.5013888888889,5.13927469135802,0.00815088966049383
"SANDHEADS CS",1107010,2016,5,16,13.8908154121864,21.8277538458114,18.0994623655914,5.0276284348865,0.00797381869772999
"SANDHEADS CS",1107010,2016,6,15.5,15.4841666666667,20.1908212560386,16.7041666666667,4.6400462962963,0.00735911342592593
"SANDHEADS CS",1107010,2016,7,16,17.705376344086,20.2206304681761,17.1344086021505,4.75955794504182,0.00754865890083632
"SANDHEADS CS",1107010,2016,8,16,18.073835125448,23.8374824684432,18.3337813620072,5.09271704500199,0.00807704923337316
"SANDHEADS CS",1107010,2016,9,15.5,14.6181944444444,20.2533377250769,17.2027777777778,4.77854938271605,0.00757877932098765
"SANDHEADS CS",1107010,2016,10,16,11.4479079008883,15.7816319374875,20.9835203366059,5.82875564905719,0.00924440645940471
"SANDHEADS CS",1107010,2016,11,15.5,9.70402777777778,14.310809178744,22.5361111111111,6.26003086419753,0.00992840895061728
"SANDHEADS CS",1107010,2016,12,16,2.72862903225806,14.3440860215054,21.6370967741935,6.01030465949821,0.00953234318996416
"SANDHEADS CS",1107010,2017,1,16,3.4508064516129,14.1078775128565,16.9731182795699,4.7147550776583,0.00747760155316607
"SANDHEADS CS",1107010,2017,2,14.5,4.02633928571429,16.6940287972897,17.2604166666667,4.79456018518519,0.0076041724537037
"SANDHEADS CS",1107010,2017,3,16,6.73198924731183,15.622487143525,21.4825268817204,5.96736857825567,0.0094642465651135
"SANDHEADS CS",1107010,2017,4,15.5,9.32013888888889,16.9096014492754,20.2694444444444,5.6304012345679,0.00892981635802469
"SANDHEADS CS",1107010,2017,5,16,12.6102150537634,19.3533511836457,15.635752688172,4.34326463560335,0.00688841771206691
"SANDHEADS CS",1107010,2017,6,15.5,15.2384722222222,20.1795509442249,15.7833333333333,4.38425925925926,0.00695343518518518
"SANDHEADS CS",1107010,2017,7,16,17.4682795698925,17.9831340352028,18.1491935483871,5.04144265232975,0.00799572804659498
"SANDHEADS CS",1107010,2017,8,16,18.310752688172,19.6132697947214,15.760752688172,4.37798685782557,0.00694348715651135
"SANDHEADS CS",1107010,2017,9,15.5,16.0918055555556,20.4990942028986,15.5680555555556,4.32445987654321,0.00685859336419753
"SANDHEADS CS",1107010,2017,10,16,10.9534988737303,20.4540407582133,16.6037071273747,4.6121408687152,0.00731485541778231
"SANDHEADS CS",1107010,2017,11,15.5,7.63108798077505,14.4670358111462,22.5775408013251,6.2715391114792,0.00994666103080601
"SANDHEADS CS",1107010,2017,12,16,4.02029414056413,18.6885031946392,14.734061866916,4.09279496303222,0.00649117281136911
"SANDHEADS CS",1107010,2018,1,16,5.96801075268817,15.695126227209,20.6881720430108,5.74671445639188,0.00911428912783751
"SANDHEADS CS",1107010,2018,2,14.5,4.37901785714286,15.7989777432712,18.6651785714286,5.18477182539683,0.00822304811507936
"SANDHEADS CS",1107010,2018,3,16,6.81733870967742,17.9527748432026,15.0349462365591,4.17637395459976,0.00662372909199522
"SANDHEADS CS",1107010,2018,4,15.5,9.43444444444444,20.0788317962231,19.4569444444444,5.40470679012346,0.0085718649691358
"SANDHEADS CS",1107010,2018,5,16,13.6045833333333,19.1899456521739,15.8416666666667,4.40046296296296,0.00697913425925926
"SANDHEADS CS",1107010,2018,6,15.5,16.1379329004329,18.844696969697,18.8717532467532,5.24215367965368,0.00831405573593074
"SANDHEADS CS",1107010,2018,7,16,18.373252688172,21.690998342471,18.4637096774194,5.1288082437276,0.00813428987455197
"SANDHEADS CS",1107010,2018,8,16,18.1638440860215,18.9794296400187,14.869623655914,4.13045101553166,0.00655089531063321
"SANDHEADS CS",1107010,2018,9,15.5,14.4855555555556,19.1995169082126,18.4958333333333,5.13773148148148,0.00814844212962963
"SANDHEADS CS",1107010,2018,10,16,11.0576612903226,20.5706840494709,15.377688172043,4.27158004778973,0.0067747259557945
"SANDHEADS CS",1107010,2018,11,15.5,8.61166666666667,17.6604468599034,18.4861111111111,5.13503086419753,0.00814415895061728
"SANDHEADS CS",1107010,2018,12,16,6.37782258064516,15.6910355306218,25.4220430107527,7.06167861409797,0.0111998222819594
